Date,Diagnosed_Disease,Region,Temperature (°C),Humidity (%),Rainfall (mm),AQI,Sentiment_Score,Reported_Cases
2020-01-01,COVID-19,Chennai,23.349296532508152,70.15433072450408,6.421582501234469,110.52675184898632,0.5783331011414365,17
2020-01-02,COVID-19,Chennai,29.737638446522176,72.67434729152909,3.5915768421951437,98.13840065378947,0.4727299868828403,15
2020-01-03,COVID-19,Chennai,29.38713436103805,80.38714967614598,0.0,99.05161837557196,0.4186662652854462,13
2020-01-04,COVID-19,Chennai,25.427393807159966,64.65347815772401,8.403017796507632,88.42881677543352,0.6721230154351119,19
2020-01-05,COVID-19,Chennai,23.198083930243584,62.083062502067236,3.1948801633118094,117.78417276763406,0.44881529393791153,18
2020-01-06,COVID-19,Chennai,27.467634736309567,52.791563500289776,5.626590785014266,60.60494814180336,0.6186841117373119,16
2020-01-07,COVID-19,Chennai,18.464997259528875,54.56103591765165,5.518081119576536,94.86298151329098,0.5306163075223342,17
2020-01-08,COVID-19,Chennai,26.693392715665407,65.25500668081348,6.41957974838007,99.88785897643476,0.615876852955632,18
2020-01-09,COVID-19,Chennai,20.959965707915963,56.194087339528934,1.6083430859552994,92.01643323942032,0.7208787923016159,11
2020-01-10,COVID-19,Chennai,24.869389592579505,62.24699089753607,0.3107996162404616,78.0655351179448,0.4056319290860338,13
2020-01-11,COVID-19,Chennai,28.092998567487854,74.31280119116198,2.4823474303320845,85.36181436223178,0.7452413703502374,18
2020-01-12,COVID-19,Chennai,22.310994450612093,63.88012179493058,9.406823856297176,73.14152498189945,0.6663689426469988,19
2020-01-13,COVID-19,Chennai,26.373655231000047,48.15712621634118,5.980535671910042,88.78321568761969,0.7395655297064336,16
2020-01-14,COVID-19,Chennai,29.48630275865042,68.38181251993319,15.11688876088002,76.19413792398936,0.5710164073434199,21
2020-01-15,COVID-19,Chennai,20.85784892718324,62.191937084732466,4.8205482090149925,104.41760649627533,0.6253102287905535,15
2020-01-16,COVID-19,Chennai,24.340984336487463,68.57112571511746,9.433682134224547,82.22594672589528,0.491519266196649,18
2020-01-17,COVID-19,Chennai,22.574519191320437,59.982429564154636,7.746206353106222,94.93126664489526,0.7214688307596459,15
2020-01-18,COVID-19,Chennai,25.291232648044122,74.68644990532889,2.893840718367943,85.08506780103347,0.4911740650167767,20
2020-01-19,COVID-19,Chennai,25.88836083119373,67.6105527217989,5.015340369927383,86.4811929993728,0.5669644012595116,16
2020-01-20,COVID-19,Chennai,21.711202614155933,74.14884321926012,3.0018181393087136,82.29318762737631,0.4875056878292281,19
2020-01-21,COVID-19,Chennai,22.170829574598212,79.03958738659293,4.94434758646508,64.89743067014665,0.5203513239267079,12
2020-01-22,COVID-19,Chennai,24.8068658475971,68.44902335044729,4.759737993942532,86.37929802533681,0.6537405378805455,13
2020-01-23,COVID-19,Chennai,17.503722575083867,79.80328561172163,11.47618557008931,108.47667565074165,0.4323413305330861,19
2020-01-24,COVID-19,Chennai,27.373095841129143,55.906125452052606,9.208382932808298,68.97223405811579,0.6534118843043579,13
2020-01-25,COVID-19,Chennai,25.084298390044605,53.02912936661697,7.369018414252017,96.47234194894563,0.530383562080754,16
2020-01-26,COVID-19,Chennai,25.027433037220412,61.34460703167457,6.947260197887319,71.6568969498704,0.4697465716019966,13
2020-01-27,COVID-19,Chennai,26.28403852296828,40.303011349324024,6.445937417008683,103.89684537930484,0.6940864476963089,14
2020-01-28,COVID-19,Chennai,27.440551652109008,52.69135683566045,5.682379803812388,109.60714131423643,0.6118602313424026,14
2020-01-29,COVID-19,Chennai,28.001456823286315,66.5242086225926,3.19580826328482,77.30078464702805,0.6801431319891085,15
2020-01-30,COVID-19,Chennai,24.14353209704101,75.6529246884595,7.5619933594847035,116.82890785988194,0.5489131066246973,21
2020-01-31,COVID-19,Chennai,25.524499035974415,52.83145107640761,8.148042176962598,109.87658492271302,0.48970772378422395,13
2020-02-01,COVID-19,Chennai,24.98542916604691,61.16676693734097,3.6124194193947434,73.31253968505828,0.697668209222625,15
2020-02-02,COVID-19,Chennai,27.46618047998347,83.96792982653947,4.263835651991388,78.69395753463766,0.5060809470726902,18
2020-02-03,COVID-19,Chennai,24.965669657590816,69.13354087623645,4.577304336597949,103.0824278903018,0.5400313630778704,13
2020-02-04,COVID-19,Chennai,24.20602950028613,92.20169166589619,6.877002043295018,77.14263665375576,0.5123089449763424,15
2020-02-05,COVID-19,Chennai,24.96525004065402,66.90598705114523,6.8209271287058755,84.76648225840873,0.6990875095589656,17
2020-02-06,COVID-19,Chennai,24.62760283335502,72.40340817947738,3.6426133029659926,101.65574692355412,0.5540390914407701,19
2020-02-07,COVID-19,Chennai,24.666388000569192,47.509305658283864,0.9757895061615063,65.67458068584776,0.7376852562905246,16
2020-02-08,COVID-19,Chennai,22.3484276913966,66.53725105945527,5.174626155337999,72.85544553254066,0.7509492287711822,14
2020-02-09,COVID-19,Chennai,26.3493221154662,82.78924343885961,2.999169875130462,64.62272615624545,0.5024827774377832,21
2020-02-10,COVID-19,Chennai,25.071795443397512,73.71913988812393,9.312068985000582,90.10959559110948,0.6599855723111061,16
2020-02-11,COVID-19,Chennai,21.542303885019955,49.99231606792826,5.495068394328015,77.16106623255948,0.4143769095186969,22
2020-02-12,COVID-19,Chennai,25.449501149018793,66.40907368071322,6.063258755358987,61.79531117321166,0.5306604967184164,21
2020-02-13,COVID-19,Chennai,22.854088872220096,71.79597748934675,2.8089001048485898,93.24687884372962,0.4206726884674431,17
2020-02-14,COVID-19,Chennai,29.99130936834475,57.607635685448926,4.678416574516622,82.70674071370314,0.5734082950322968,23
2020-02-15,COVID-19,Chennai,22.684542766729734,81.61301730608155,3.997258726548897,85.23229640234125,0.5000971592658382,19
2020-02-16,COVID-19,Chennai,27.836145070262702,77.66406855372875,6.131888796381228,114.77026479719235,0.644688298493741,20
